image_path,label
data/processed/images\angry\angry_1.jpg,angry
data/processed/images\angry\angry_10.jpg,angry
data/processed/images\angry\angry_100.jpg,angry
data/processed/images\angry\angry_101.jpg,angry
data/processed/images\angry\angry_102.jpg,angry
data/processed/images\angry\angry_103.jpg,angry
data/processed/images\angry\angry_104.jpg,angry
data/processed/images\angry\angry_105.jpg,angry
data/processed/images\angry\angry_106.jpg,angry
data/processed/images\angry\angry_107.jpg,angry
data/processed/images\angry\angry_108.jpg,angry
data/processed/images\angry\angry_109.jpg,angry
data/processed/images\angry\angry_11.jpg,angry
data/processed/images\angry\angry_110.jpg,angry
data/processed/images\angry\angry_111.jpg,angry
data/processed/images\angry\angry_112.jpg,angry
data/processed/images\angry\angry_113.jpg,angry
data/processed/images\angry\angry_114.jpg,angry
data/processed/images\angry\angry_115.jpg,angry
data/processed/images\angry\angry_116.jpg,angry
data/processed/images\angry\angry_117.jpg,angry
data/processed/images\angry\angry_118.jpg,angry
data/processed/images\angry\angry_119.jpg,angry
data/processed/images\angry\angry_12.jpg,angry
data/processed/images\angry\angry_120.jpg,angry
data/processed/images\angry\angry_121.jpg,angry
data/processed/images\angry\angry_122.jpg,angry
data/processed/images\angry\angry_123.jpg,angry
data/processed/images\angry\angry_124.jpg,angry
data/processed/images\angry\angry_125.jpg,angry
data/processed/images\angry\angry_126.jpg,angry
data/processed/images\angry\angry_127.jpg,angry
data/processed/images\angry\angry_128.jpg,angry
data/processed/images\angry\angry_129.jpg,angry
data/processed/images\angry\angry_13.jpg,angry
data/processed/images\angry\angry_130.jpg,angry
data/processed/images\angry\angry_131.jpg,angry
data/processed/images\angry\angry_132.jpg,angry
data/processed/images\angry\angry_133.jpg,angry
data/processed/images\angry\angry_134.jpg,angry
data/processed/images\angry\angry_135.jpg,angry
data/processed/images\angry\angry_136.jpg,angry
data/processed/images\angry\angry_137.jpg,angry
data/processed/images\angry\angry_138.jpg,angry
data/processed/images\angry\angry_139.jpg,angry
data/processed/images\angry\angry_14.jpg,angry
data/processed/images\angry\angry_140.jpg,angry
data/processed/images\angry\angry_141.jpg,angry
data/processed/images\angry\angry_142.jpg,angry
data/processed/images\angry\angry_143.jpg,angry
data/processed/images\angry\angry_144.jpg,angry
